Year,Australia,Austria,Belgium,Canada,Czechia,Denmark,EU Institutions,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Japan,Korea,Lithuania,Luxembourg,Netherlands,New Zealand,Norway,Poland,Portugal,Slovak Republic,Slovenia,Spain,Sweden,Switerland,United Kingdom,United States
2005,2512.57,2039.97,2523.31,5088.66,237.67,2503.75,11468.5,20.08,1141.56,11549.88,12696.42,422.42,136.73,31.54,835.73,6074.94,10483.65,808.77,28.48,389.93,6481.58,383.88,3402.37,277.49,474.46,90.91,46.77,3522.81,3648.06,2685.25,11507.33,41881.15
2006,3059.4,1885.61,2460.1,4553.73,264.92,2577.43,12147.56,26.97,1036.18,11856.04,12954.29,446.54,207.13,49.15,1136.88,4209.19,9485.05,455.56,42.76,411.32,6669.32,384.02,3285.31,383.55,478.52,81.85,57.53,4234.96,4163.75,2457.47,12790.6,34225.1
2007,3313.65,2040.84,2183.56,4624.63,255.53,2640.61,12349.07,25.22,1087.43,9898.96,13737.36,467.87,118.64,50.2,1201.79,4107.41,6682.15,663.56,68.44,478.02,6841.61,401.44,3691.12,398.7,505.88,82.14,62.26,5053.36,4070.05,2351.78,9093.13,30851.0
2008,3496.92,1801.26,2486.96,5231.16,298.31,2631.08,13031.89,30.32,1189.84,10134.57,14691.33,599.11,111.9,63.76,1280.4,4660.0,7390.3,887.4,58.57,470.13,7125.02,446.49,3488.21,347.75,621.97,95.69,70.6,6254.19,4244.45,2562.33,11354.82,36727.75
2009,3443.12,1221.99,2795.89,4741.07,274.07,2713.11,13750.73,26.92,1340.18,12114.83,12890.06,523.52,134.67,55.49,1042.13,3217.4,6613.62,1000.69,48.19,482.4,6752.88,435.0,4120.33,428.22,526.81,79.3,75.02,6196.87,4554.16,2857.96,12663.72,39808.9
2010,3852.44,1347.45,3327.08,5425.33,293.28,2825.08,13471.41,28.18,1450.68,12914.19,14470.24,454.82,132.5,43.18,996.61,3055.53,7397.94,1270.97,50.26,470.94,6975.69,405.99,4010.2,412.25,695.65,81.12,65.2,5870.09,4238.13,2728.74,14586.07,40456.39
2011,4259.21,1159.23,2895.6,5281.73,299.63,2732.25,17314.15,32.73,1420.72,12274.48,14778.28,358.96,153.61,35.37,951.88,4130.82,6847.38,1357.2,63.73,439.26,6614.33,446.26,3791.97,434.48,724.65,88.74,65.63,3927.93,4666.03,3080.7,14571.25,41389.34
2012,4635.12,1222.8,2527.04,5456.57,286.65,2647.26,18589.38,32.62,1401.23,12157.49,14469.9,300.31,141.56,37.65,885.92,2780.02,6608.62,1643.08,67.88,451.41,6147.35,462.16,3804.53,470.8,645.63,87.75,65.7,2078.63,4512.22,3254.71,14579.81,40220.9
2013,4402.88,1233.31,2396.01,4841.59,272.05,2768.73,16152.81,40.01,1438.62,11012.12,15102.85,216.54,148.2,48.11,896.0,3335.23,8770.49,1736.64,63.04,459.3,5789.72,449.96,4403.65,527.59,513.86,91.25,66.23,2309.21,4780.1,3376.6,18616.85,40340.39
2014,4250.25,1275.44,2529.71,4364.83,282.82,2812.68,16584.24,47.52,1612.84,10263.01,17268.51,228.67,167.13,47.19,860.77,3866.01,7735.03,1748.76,56.62,439.38,5919.79,481.03,4291.06,485.85,449.77,88.42,65.85,1851.06,5289.74,3692.92,18808.47,41969.02
2015,4094.08,1599.57,2329.23,5139.65,310.46,2864.31,16256.62,50.9,1495.67,10331.04,21998.05,264.31,210.71,53.7,814.15,4581.56,8403.39,1877.44,71.56,439.8,7209.14,497.59,4751.7,559.54,377.76,108.12,80.3,1638.65,7225.01,3941.4,19391.89,38932.04
2016,3847.22,1947.66,2769.83,4862.09,397.57,2635.94,20225.78,63.8,1233.6,10972.92,30045.23,411.35,268.43,70.86,917.68,5768.16,8517.32,2213.0,84.44,482.26,6236.03,495.02,5150.44,878.94,414.35,135.94,102.56,4952.15,4977.5,4119.71,20951.5,42841.39
2017,3338.51,1447.54,2543.86,5084.88,437.21,2642.36,18857.81,59.64,1227.5,12603.72,29362.22,342.66,187.83,72.17,933.21,6469.86,9670.54,2071.06,82.47,500.93,6020.43,472.98,4588.61,849.2,443.97,148.2,92.6,2908.21,5530.66,3630.43,21606.56,42467.96
2018,3472.12,1268.4,2514.24,5428.46,396.76,2657.81,17681.46,61.64,1043.73,12751.68,27500.42,303.85,338.01,77.47,983.25,5416.46,11763.64,2146.76,83.34,524.49,6400.91,592.05,4363.91,903.58,449.89,160.18,95.38,3098.96,5913.41,3526.2,21939.85,40823.87
2019,3322.1,1387.27,2448.22,5527.52,408.28,2741.97,16714.51,62.17,1246.07,13365.48,27535.66,404.61,380.04,69.53,1049.9,4803.85,12702.68,2389.89,89.46,547.54,6126.52,605.9,4790.86,944.91,464.32,138.62,103.23,3280.48,5449.1,3585.29,22417.95,39385.01
2020,3281.51,1375.33,2551.11,5909.32,382.56,2716.06,21109.82,62.58,1361.29,14747.02,31535.2,353.27,506.8,69.56,1053.35,4474.08,12853.26,2176.32,91.66,493.14,5955.08,574.71,5132.91,982.89,449.84,162.17,103.63,3233.46,6354.4,3921.42,20373.9,41287.0
2021,3516.43,1498.24,2670.38,6400.14,420.38,2798.47,19394.93,69.13,1443.98,15411.86,34261.43,351.4,488.75,75.03,1173.35,6097.11,14361.44,2611.38,99.95,542.16,5510.14,661.99,4340.42,1094.3,472.14,168.08,124.54,3704.33,5384.9,4136.63,16064.02,53055.88
2022,3021.96,2025.2,2854.64,7675.27,1196.19,2738.02,24540.9,223.68,1726.22,17341.35,38897.49,392.38,448.76,97.82,2576.61,7230.82,16996.56,2830.92,272.69,564.64,7141.4,525.59,4176.71,4072.8,574.27,194.65,190.91,4670.31,5521.75,4820.79,17052.99,62700.25
2023,3253.29,1958.53,2814.45,7965.35,810.28,3056.51,26873.3,109.5,1586.15,15049.51,37904.78,334.32,267.62,110.76,2816.59,6121.17,19600.37,3160.26,213.42,580.31,7361.15,763.91,5547.97,2580.38,529.11,175.45,163.67,3879.84,5621.87,5219.15,19072.68,64685.69
2024,3261.81,1772.98,3157.32,7322.56,574.53,3124.01,26871.43,80.7,1380.89,15046.95,31382.4,345.35,183.31,106.77,2422.25,6534.02,17582.51,3943.64,185.99,578.8,7158.4,767.55,5337.59,1889.84,641.82,182.28,160.74,4229.88,4867.5,4441.18,17005.32,61820.57
